latitude,longitude
40.750828557349955,-73.9673427000432
40.76457386051565,-73.95130436357981
40.75849633173213,-73.97394203683417
40.75464384301577,-73.98073166292811
40.75608483843462,-73.98015401410139
40.754384609762695,-73.96402402464392
40.7426345743472,-73.9658012143887
40.7658711506734,-73.97838068526991
40.73148145100991,-73.98327821987094
40.76566994546561,-73.97742868062298
40.742706977677045,-73.98224774921228
40.76110620026504,-73.97173266431798
40.7503106790083,-73.98086824411814
40.748782418509556,-73.98642410184497
40.76885375689469,-73.98042320469212
40.764871585208255,-73.96198683948077
40.76268310898148,-73.98151620312717
40.75673730090336,-73.9774419560639
40.743662981392696,-73.97395640718278
40.7409096020884,-73.96532320611539
40.748053827027015,-73.97518840344127
40.75553287871546,-73.97978904973704
40.75856693801475,-73.98194903656622
40.76141297297457,-73.99065979680246
40.753963795795464,-73.95781071000941
40.742696686753945,-73.98397744970525
40.75783907849659,-73.9754041821806
40.75620630099273,-73.97230812869851
40.759047214685616,-73.96610300158044
40.756798186569284,-73.97961257654619
40.75942573701202,-73.95820118065105
40.751373662536174,-73.9869452930467
40.76377080669287,-73.97840381163954
40.73097330453986,-73.96872578322849
40.747346718140456,-73.97810533282303
40.75601980330569,-73.9752950032022
40.75979451817139,-73.9815548637057
40.75783105798176,-73.97979546677584
40.76008810480887,-73.97104632515986
40.74334561297955,-73.96634017883825
40.74734036554886,-73.96911942201719
40.75637287313401,-73.95881816323204
40.75046534017628,-73.98069316796118
40.75250580394112,-73.98023179782834
40.76069941901942,-73.99336310608436
40.742163175808535,-73.98787802921579
40.762203075919736,-73.96009386627418
40.751655507814625,-73.9788882172319
40.75340052163113,-73.96558121697392
40.74342646865809,-73.97481631017264
40.76245197629782,-73.9721890583006
40.75459581616598,-73.96718953907433
40.72566767707001,-73.97042124680469
40.74615924316873,-73.99550632896856
40.75781202599525,-73.96346341454837
40.75132551485372,-73.96767125452797
40.76882278257988,-73.96405085546415
40.769099645293714,-73.96977872508928
40.75345433638901,-73.99321965811897
40.750239375118696,-73.98563246595316
40.77440942717497,-73.97895885812432
40.753932048067846,-73.9716851462396
40.75313602446372,-73.96024948959568
40.74647350638265,-73.97525392544762
40.74527529414301,-73.9904002251122
40.74658230909095,-73.97757036797049
40.748406977754826,-73.98412420979874
40.73863682536328,-73.97803105572628
40.73765279625969,-73.9695994403631
40.75352439752934,-73.99177551499464
40.749607909229496,-73.9847215640559
40.755891745104186,-73.96379549553977
40.73394827530354,-73.97604973920852
40.75109867204433,-73.97048659923549
40.754831966282374,-73.98471969331739
40.74950946064333,-73.98516025856803
40.763460071385985,-73.97698688351328
40.771711906857526,-73.97780660813814
40.74561593233089,-73.99233714392612
40.73466860323744,-73.99304135943005
40.75537126651011,-73.9721127497677
40.736888092979676,-73.96824961685924
40.747869389483164,-73.97573206988014
40.76882220628255,-73.96823160684134
40.75001469352094,-73.98611192225415
40.731181845986704,-73.98439153319242
40.75058869761172,-73.9870717952715
40.751387430329075,-73.97643148117041
40.75045144018192,-73.98370002580823
40.754386546719665,-73.9727805935043
40.74179600922557,-73.96309067620254
40.75171411867716,-73.97701150377054
40.75978214423256,-73.97486783868736
40.76223136633913,-73.97432875834798
40.746575626253595,-73.97358496474793
40.74126273792679,-73.97611440294223
40.75236770009355,-73.97928116857273
40.751414624885605,-73.99601849045497
40.747212750922586,-73.97627155098859
40.754298563919974,-73.98747675140926
40.76535707840864,-73.98586174848214
40.76239457200526,-73.97292805638128
40.74623772690156,-73.9594468910739
40.740763631682434,-73.9680084582639
40.762705823180426,-73.98390620209076
40.76662465300064,-73.97970046514598
40.755586936292794,-73.97459678161228
40.751356912585294,-73.9690919172684
40.76063488720552,-73.99468531973238
40.765743402428775,-73.99382491988035
40.763025462043416,-73.96593294863172
40.74179033569784,-73.98130814287954
40.741642953315136,-73.97934921030289
40.74961965715814,-73.9694033946773
40.765803087461194,-73.9632431618921
40.747078319734214,-73.97929221873744
40.73586561807779,-73.98525870066496
40.762348516330974,-73.96104417176451
40.7403565112812,-73.98312464259152
40.75243594243041,-73.9743983884118
40.74460396480078,-73.97295938955536
40.74796160652929,-73.97734452270878
40.75816284248003,-73.97713577730188
40.74833614109473,-73.97829609803925
40.751816370407944,-73.98090011029882
40.75011203937333,-73.96121352829495
40.75830919447941,-73.98015480318028
40.7596695440451,-73.98053819489756
40.764431246375864,-73.97350357807801
40.751626978559955,-73.97272283074189
40.73699123847931,-73.98846767468909
40.74076074993601,-73.97577056905236
40.77002514999485,-73.95488699853807
40.7590805110144,-73.97219155525055
40.73468942265847,-73.98262673799734
40.744822162480915,-73.9834084759825
40.75101856181415,-73.98192090577697
40.73290700189624,-73.96972089743882
40.7419725697426,-73.97480753135889
40.773440826697495,-73.98639384591586
40.72739712477254,-73.9800600422188
40.76370959634998,-73.9576165254578
40.740404504055476,-73.97223300776763
40.748046895432196,-73.97825948354304
40.77914343347017,-73.99222970328395
40.755237396614945,-73.97252306828234
40.76355786324939,-73.97622016846529
40.75578050539504,-73.98111648567422
40.75539126941245,-73.98063192275497
40.75891571889856,-73.98089610336044
40.75647100393902,-73.97749262813684
40.76396050250772,-73.97771393723588
40.73496967531793,-73.96458078499286
40.74364267699137,-73.98373766338648
40.74674338705956,-73.96345561906828
40.73134325786021,-73.94582251466339
40.76326056809066,-73.9749676108587
40.752151059993835,-73.97434445925143
40.75791122428379,-73.97074784414049
40.75825604466003,-73.97630419318745
40.75072661579692,-73.97871273283653
40.75075091719647,-73.96586229903133
40.758635567222804,-74.00660388634664
40.759259007765294,-73.97525263805281
40.75251291243554,-73.98108518453088
40.76394112719986,-73.96772473537877
40.74497122332176,-73.97312947712875
40.74298343265458,-73.99099618164789
40.7464328277541,-73.96857606527617
40.76223125045376,-73.97206914579903
40.759950957868476,-73.97203821712884
40.74628518404777,-73.97288077455326
40.76070409525227,-73.96965708670186
40.76458913371474,-73.97011696152799
40.756214482075414,-73.96649849761683
40.75243478740751,-73.98601874651227
40.75106933036056,-73.98464902644807
